タイムスタンプ,１．性別,２．ご年齢,２．ご職業,３．現在、数学・算数について触れる機会はありますか。,４．「３」について。具体的に触れるのはどういった機会の時ですか。,５．数学・算数は好きですか。,６．「５」で「かなり好き、まあまあ好き」と答えた方へ。数学・算数を好きになった時期はいつですか。,７．「５」で「まあまあ嫌い、かなり嫌い」と答えた方へ。数学・算数を嫌いになった時期はいつですか。,８．何をきっかけに数学・算数を好きに（嫌い）なりましたか。,９．好き（嫌い）になったきっかけについて、より具体的にお聞かせください,１０．数学・算数についての本を、今までに何冊くらい読んだ事がありますか。,１１．もし、自分のレベルに合わせて数学・算数について学ぶ機会を持てるのなら、再び学びたいと思いますか。,１２．「１１」で「かなり思う」「まあまあ思う」「あまり思わない」と答えた方へ。具体的にどの程度学びたいと思いますか。,１３．自分の子どもに、数学・算数を好きになってもらいたいと思いますか。,１４．数学で、一番楽しいと思える分野は何ですか。,１５．数学で、一番苦手な分野は何ですか。,１６．主に、どのような方法で数学を勉強していましたか。
5/16/2019 12:35:31,女性,30歳～34歳,アルバイト・パート,あまり無い方だ,独学で数学の本を読むくらい,まあまあ好き,社会人になってから,,本や番組などがきっかけ,,６～１０冊,かなり思う,週１回２時間以上,かなり思う,三角比・三角関数,計算問題,人から個別に聞いて
5/16/2019 12:38:02,男性,20歳～24歳,社会人,かなりある方だ,数学系イベント,かなり好き,小学校入学以前から,,物心がついたときから・気が付いたら,,１１冊～２０冊,かなり思う,隔週１回２時間程度～週１回２時間程度,かなり思う,整数,平面幾何,数学の本（教科書、参考書を除く）を読んで
5/16/2019 12:38:11,男性,20歳～24歳,大学・短大・専門学生,かなりある方だ,math channelで,かなり好き,小学校時代の算数の時から,,物心がついたときから・気が付いたら,物心ついた時から,６～１０冊,かなり思う,,かなり思う,自分で疑問に思った事を考える時、分野は関係ない,数Ⅲ,特にない
5/16/2019 12:38:22,女性,25歳～29歳,アルバイト・パート,ほとんど無い、まったく無い,,まあまあ嫌い,,高校生後半,学校の授業がきっかけ,,０冊,まあまあ思う,隔週１回２時間程度～週１回２時間程度,まあまあ思う,方程式・不等式,微分・積分,"授業を聞いて, 問題集を解いて"
5/16/2019 12:40:34,女性,15歳～19歳,高校生,かなりある方だ,学校の授業や塾だけでなく、1日1問以上は解くようにしている,かなり好き,高校生前半,,学校の先生がきっかけ,高校の数学の先生が好きだから,１１冊～２０冊,かなり思う,週１回２時間以上,かなり思う,特にない,特にない,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで, 人から個別に聞いて"
5/16/2019 12:42:32,女性,20歳～24歳,社会人,ほとんど無い、まったく無い,,まあまあ嫌い,,高校生後半,学校の授業がきっかけ,,０冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,まあまあ思う,方程式・不等式,微分・積分,"授業を聞いて, 問題集を解いて"
5/16/2019 12:44:24,男性,15歳～19歳,高校生,かなりある方だ,授業、自習、動画、SNS、ライブ配信、日常会話,かなり好き,高校生後半,,物心がついたときから・気が付いたら,,３～５冊,かなり思う,週１回２時間以上,かなり思う,微分・積分,ベクトル,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで, 人から個別に聞いて"
5/16/2019 12:47:01,女性,50歳～54歳,アルバイト・パート,かなりある方だ,塾の講師として授業する時、また数学インストラクター（数学検定協会公認の資格）として色々なイベントに参加する時です。,かなり好き,小学校時代の算数の時から,,テストの点数など,文章問題とかが、クイズみたいで面白かったから。,３１冊～,かなり思う,隔週１回２時間程度～週１回２時間程度,まあまあ思う,確率・組み合わせ,微分・積分,"授業を聞いて, 問題集を解いて"
5/16/2019 12:50:07,女性,35歳～39歳,主婦,あまり無い方だ,子供の宿題のチェック,まあまあ嫌い,,中学生後半,テストの点数など,,０冊,まあまあ思う,月１回２時間未満,まあまあ思う,数列,微分・積分,"授業を聞いて, 問題集を解いて"
5/16/2019 12:50:19,男性,35歳～39歳,社会人,まあまあある方だ,プログラムで四則演算を使うとき,まあまあ嫌い,,中学生前半,学校の授業がきっかけ,学生時代、数学の授業がなんのために存在するのかわからなかったから,０冊,まあまあ思う,月１回２時間未満,まあまあ思う,特にない,全部が一番苦手,勉強してない
